ticket_id,customer_name,issue_type,status,priority,region,created_at
TKT-7020,Hank,Connectivity,Resolved,Critical,Sydney,2025-04-30T06:56:09.854629Z
TKT-8426,Bob,Plan Upgrade,In Progress,Medium,Singapore,2025-12-05T15:56:09.854677Z
TKT-8686,Ivy,Billing,In Progress,Medium,New York,2026-02-07T15:56:09.854698Z
TKT-9195,Grace,Billing,In Progress,Low,Toronto,2026-02-12T15:56:09.854716Z
TKT-8301,Diana,Outage,Active,High,Singapore,2025-11-12T13:56:09.854732Z
TKT-2125,Hank,Outage,In Progress,High,Singapore,2026-02-20T00:56:09.854747Z
TKT-7539,Charlie,Hardware,Resolved,Low,Toronto,2025-06-09T05:56:09.854762Z
TKT-4620,Grace,Connectivity,Resolved,Critical,London,2025-04-13T12:56:09.854777Z
TKT-1100,Bob,Hardware,Pending,Medium,Dubai,2026-01-21T18:56:09.854794Z
TKT-3577,Alice,Hardware,Failed,Low,Berlin,2026-01-13T09:56:09.854810Z
TKT-6117,Charlie,Plan Upgrade,Active,Critical,Toronto,2026-01-18T10:56:09.854825Z
TKT-5975,Jack,Connectivity,Resolved,Medium,Dubai,2025-12-26T01:56:09.854839Z
TKT-5962,Hank,Plan Upgrade,Closed,Low,Singapore,2025-04-10T01:56:09.854853Z
TKT-1998,Frank,Plan Upgrade,In Progress,Medium,Dubai,2026-03-09T04:56:09.854867Z
TKT-6739,Jack,Connectivity,Requires Action,Critical,New York,2026-02-05T18:56:09.854881Z
TKT-4382,Ivy,Connectivity,Resolved,Critical,New York,2025-11-12T08:56:09.854894Z
TKT-9227,Jack,Connectivity,Requires Action,Low,London,2025-10-05T18:56:09.854908Z
TKT-5515,Leo,Hardware,Resolved,High,London,2025-07-21T17:56:09.854922Z
TKT-6581,Diana,Connectivity,Requires Action,High,New York,2025-04-08T04:56:09.854936Z
TKT-6056,Grace,Outage,Closed,High,Tokyo,2025-09-14T02:56:09.854950Z
TKT-3687,Diana,Billing,Requires Action,Critical,Tokyo,2025-12-21T20:56:09.854964Z
TKT-4809,Alice,Connectivity,Closed,High,New York,2025-03-18T21:56:09.854978Z
TKT-2264,Jack,Outage,Closed,Critical,Sydney,2026-03-10T14:56:09.854992Z
TKT-5158,Frank,Connectivity,Active,High,New York,2025-09-06T05:56:09.855006Z
TKT-2643,Karen,Plan Upgrade,Resolved,Critical,New York,2026-03-07T15:56:09.855020Z
TKT-8917,Karen,Hardware,In Progress,Medium,Toronto,2025-04-29T11:56:09.855034Z
TKT-8671,Grace,Outage,Resolved,Low,Singapore,2025-06-23T22:56:09.855048Z
TKT-8624,Grace,Connectivity,Resolved,Low,Toronto,2025-06-19T13:56:09.855063Z
TKT-2685,Ivy,Outage,Active,Low,Singapore,2025-09-28T02:56:09.855079Z
TKT-7693,Eve,Hardware,Closed,Low,Berlin,2025-08-09T01:56:09.855093Z
TKT-8793,Hank,Connectivity,Active,Low,Tokyo,2025-11-11T19:56:09.855107Z
TKT-9116,Alice,Billing,Pending,Critical,Berlin,2025-07-22T09:56:09.855121Z
