============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.0, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 221 items

tests/test_adapters_discovery.py::test_adapter_discovery PASSED          [  0%]
tests/test_adapters_discovery.py::test_openai_adapter_logic PASSED       [  0%]
tests/test_adapters_extended.py::test_autogen_adapter PASSED             [  1%]
tests/test_adapters_extended.py::test_grok_adapter PASSED                [  1%]
tests/test_adapters_unit.py::test_http_adapter_success PASSED            [  2%]
tests/test_adapters_unit.py::test_local_subprocess_adapter_success PASSED [  2%]
tests/test_adapters_unit.py::test_socket_adapter_tcp_success PASSED      [  3%]
tests/test_aes.py::test_aes_validation_success PASSED                    [  3%]
tests/test_aes.py::test_aes_validation_failure PASSED                    [  4%]
tests/test_aes.py::test_aes_validation_with_enabled_shims PASSED         [  4%]
tests/test_aes.py::test_aes_validation_with_agent_topology PASSED        [  4%]
tests/test_aes.py::test_aes_validation_with_complexity_level PASSED      [  5%]
tests/test_aes.py::test_aes_validation_invalid_complexity_level PASSED   [  5%]
tests/test_agents.py::test_agent_health_check PASSED                     [  6%]
tests/test_agents.py::test_agent_missing_task_description PASSED         [  6%]
tests/test_agents.py::test_agent_multiple_tools PASSED                   [  7%]
tests/test_aggregator.py::test_latency_calculation PASSED                [  7%]
tests/test_aggregator.py::test_cost_heuristic PASSED                     [  8%]
tests/test_aggregator.py::test_missing_timestamp_fallback PASSED         [  8%]
tests/test_analyzer.py::test_analyze_repo_telecom PASSED                 [  9%]
tests/test_analyzer.py::test_analyze_repo_fallback PASSED                [  9%]
tests/test_auto_translate.py::test_extract_text_txt PASSED               [  9%]
tests/test_auto_translate.py::test_extract_text_unsupported PASSED       [ 10%]
tests/test_auto_translate.py::test_translate_to_scenario_integration PASSED [ 10%]
tests/test_catalog.py::test_catalog_indexing PASSED                      [ 11%]
tests/test_catalog.py::test_catalog_search PASSED                        [ 11%]
tests/test_cli.py::test_detect_framework_langgraph PASSED                [ 12%]
tests/test_cli.py::test_detect_framework_crewai PASSED                   [ 12%]
tests/test_cli.py::test_detect_framework_custom PASSED                   [ 13%]
tests/test_cli.py::test_install_command PASSED                           [ 13%]
tests/test_cli.py::test_analyze_command PASSED                           [ 14%]
tests/test_cli.py::test_ci_generate_command PASSED                       [ 14%]
tests/test_cli.py::test_explain_command PASSED                           [ 14%]
tests/test_cli.py::test_evaluate_command PASSED                          [ 15%]
tests/test_cli.py::test_report_command PASSED                            [ 15%]
tests/test_cli.py::test_lint_command PASSED                              [ 16%]
tests/test_cli.py::test_calibrate_command PASSED                         [ 16%]
tests/test_cli.py::test_aes_validate_command PASSED                      [ 17%]
tests/test_cli.py::test_run_command PASSED                               [ 17%]
tests/test_cli.py::test_failures_search_command PASSED                   [ 18%]
tests/test_cli.py::test_handle_init_scaffolding PASSED                   [ 18%]
tests/test_console.py::test_nav_registry_loads_core_and_plugins PASSED   [ 19%]
tests/test_console.py::test_docs_with_categories PASSED                  [ 19%]
tests/test_console.py::test_scenario_lists_exist PASSED                  [ 19%]
tests/test_console.py::test_runs_list_exists PASSED                      [ 20%]
tests/test_console.py::test_plugin_blueprint_registration PASSED         [ 20%]
tests/test_console.py::test_evaluate_endpoint PASSED                     [ 21%]
tests/test_console.py::test_docs_uniqueness PASSED                       [ 21%]
tests/test_console.py::test_catchall_route PASSED                        [ 22%]
tests/test_console_handoff.py::test_handoff_token_generation PASSED      [ 22%]
tests/test_console_handoff.py::test_handoff_endpoint PASSED              [ 23%]
tests/test_console_handoff.py::test_nav_metadata PASSED                  [ 23%]
tests/test_console_handoff.py::test_secure_route_protection PASSED       [ 23%]
tests/test_core_infrastructure.py::test_event_emission PASSED            [ 24%]
tests/test_core_infrastructure.py::test_plugin_interception PASSED       [ 24%]
tests/test_core_infrastructure.py::test_runner_orchestration PASSED      [ 25%]
tests/test_coverage.py::test_sandbox_grounding_hits PASSED               [ 25%]
tests/test_coverage.py::test_sandbox_missing_policy_hit PASSED           [ 26%]
tests/test_debugger_integration.py::test_debugger_state_post_and_get PASSED [ 26%]
tests/test_debugger_integration.py::test_debugger_state_history_capping PASSED [ 27%]
tests/test_doctor.py::test_check_agent_reachable_success PASSED          [ 27%]
tests/test_doctor.py::test_check_agent_reachable_failure PASSED          [ 28%]
tests/test_doctor.py::test_run_doctor_smoke PASSED                       [ 28%]
tests/test_drift_importer.py::test_import_trace_as_scenario PASSED       [ 28%]
tests/test_drift_importer.py::test_import_invalid_json FAILED            [ 29%]
tests/test_ecosystem_compatibility.py::test_benchmark_uri_loading PASSED [ 29%]
tests/test_ecosystem_compatibility.py::test_adapter_plugin_loading PASSED [ 30%]
tests/test_ecosystem_compatibility.py::test_hf_export_parity PASSED      [ 30%]
tests/test_engine.py::test_pass_at_k_protocol PASSED                     [ 31%]
tests/test_engine.py::test_consistency_score_integration PASSED          [ 31%]
tests/test_engine.py::test_engine_single_tool_call PASSED                [ 32%]
tests/test_engine.py::test_engine_multiple_tools PASSED                  [ 32%]
tests/test_engine.py::test_engine_final_answer_first_turn PASSED         [ 33%]
tests/test_engine.py::test_engine_max_turns_reached PASSED               [ 33%]
tests/test_engine.py::test_engine_connection_error PASSED                [ 33%]
tests/test_engine.py::test_engine_timeout PASSED                         [ 34%]
tests/test_engine.py::test_engine_generic_accuracy_metric PASSED         [ 34%]
tests/test_engine.py::test_engine_communication_clarity_metric PASSED    [ 35%]
tests/test_engine.py::test_engine_policy_violation_feedback_loop PASSED  [ 35%]
tests/test_engine.py::test_engine_state_verification_metric PASSED       [ 36%]
tests/test_engine_adapters.py::test_registry_discovery PASSED            [ 36%]
tests/test_engine_adapters.py::test_call_agent_protocol_selection PASSED [ 37%]
tests/test_engine_adapters.py::test_call_agent_env_fallback PASSED       [ 37%]
tests/test_events.py::test_event_subscription PASSED                     [ 38%]
tests/test_events.py::test_event_multiple_subscribers PASSED             [ 38%]
tests/test_events.py::test_emit_string_event PASSED                      [ 38%]
tests/test_explainer.py::test_explain_infinite_loop PASSED               [ 39%]
tests/test_explainer.py::test_explain_tool_timeout PASSED                [ 39%]
tests/test_explainer.py::test_explain_tool_error PASSED                  [ 40%]
tests/test_explainer.py::test_explain_policy_violation PASSED            [ 40%]
tests/test_explainer.py::test_explain_task_not_completed PASSED          [ 41%]
tests/test_explainer.py::test_explain_invalid_path PASSED                [ 41%]
tests/test_generation.py::test_generated_scenario_compliance PASSED      [ 42%]
tests/test_linter.py::test_linter_basic PASSED                           [ 42%]
tests/test_linter.py::test_linter_duplicates PASSED                      [ 42%]
tests/test_live_bridge.py::test_plugin_check_console_active PASSED       [ 43%]
tests/test_live_bridge.py::test_plugin_posts_events PASSED               [ 43%]
tests/test_live_bridge.py::test_plugin_disables_on_failure PASSED        [ 44%]
tests/test_llm_providers.py::test_ollama_provider PASSED                 [ 44%]
tests/test_llm_providers.py::test_openai_provider PASSED                 [ 45%]
tests/test_llm_providers.py::test_anthropic_provider PASSED              [ 45%]
tests/test_llm_providers.py::test_gemini_provider PASSED                 [ 46%]
tests/test_llm_providers.py::test_provider_factory PASSED                [ 46%]
tests/test_loader.py::test_load_valid_scenario PASSED                    [ 47%]
tests/test_loader.py::test_load_invalid_scenario PASSED                  [ 47%]
tests/test_loader.py::test_load_nonexistent_scenario PASSED              [ 47%]
tests/test_loader.py::test_load_csv_dataset PASSED                       [ 48%]
tests/test_loader.py::test_load_jsonl_dataset PASSED                     [ 48%]
tests/test_loader.py::test_load_dataset_file_not_found PASSED            [ 49%]
tests/test_loader.py::test_load_dataset_unsupported_format PASSED        [ 49%]
tests/test_loader.py::test_load_dataset_with_format_override PASSED      [ 50%]
tests/test_loader.py::test_load_csv_empty_file PASSED                    [ 50%]
tests/test_loader.py::test_load_jsonl_empty_file PASSED                  [ 51%]
tests/test_loader.py::test_load_dataset_single_json PASSED               [ 51%]
tests/test_loader.py::test_load_dataset_directory PASSED                 [ 52%]
tests/test_metrics.py::test_calculate_luna_judge_score_mock PASSED       [ 52%]
tests/test_metrics.py::test_calculate_luna_judge_score_fallback PASSED   [ 52%]
tests/test_metrics.py::test_tool_call_correctness_exact_match PASSED     [ 53%]
tests/test_metrics.py::test_tool_call_correctness_mismatch PASSED        [ 53%]
tests/test_metrics.py::test_generic_accuracy PASSED                      [ 54%]
tests/test_metrics.py::test_communication_clarity PASSED                 [ 54%]
tests/test_metrics.py::test_tool_correctness_both_empty PASSED           [ 55%]
tests/test_metrics.py::test_tool_correctness_superset PASSED             [ 55%]
tests/test_metrics.py::test_tool_correctness_duplicates_ignored PASSED   [ 56%]
tests/test_metrics.py::test_generic_accuracy_none_summary PASSED         [ 56%]
tests/test_metrics.py::test_communication_clarity_whitespace_only PASSED [ 57%]
tests/test_metrics.py::test_communication_clarity_exactly_10_chars PASSED [ 57%]
tests/test_metrics.py::test_communication_clarity_11_chars PASSED        [ 57%]
tests/test_metrics.py::test_policy_compliance_metric PASSED              [ 58%]
tests/test_metrics.py::test_delegation_latency PASSED                    [ 58%]
tests/test_metrics.py::test_delegation_loop_risk PASSED                  [ 59%]
tests/test_metrics.py::test_consensus_scoring PASSED                     [ 59%]
tests/test_metrics.py::test_safety_pii_detection PASSED                  [ 60%]
tests/test_metrics.py::test_refusal_calibration PASSED                   [ 60%]
tests/test_metrics.py::test_luna_judge_score PASSED                      [ 61%]
tests/test_metrics.py::test_luna_judge_with_mock_ollama PASSED           [ 61%]
tests/test_metrics.py::test_consistency_score_standard PASSED            [ 61%]
tests/test_metrics_trajectory.py::test_path_parsimony_calculation PASSED [ 62%]
tests/test_metrics_trajectory.py::test_engine_captures_state_transitions PASSED [ 62%]
tests/test_metrics_trajectory.py::test_mermaid_generation PASSED         [ 63%]
tests/test_metrics_trajectory.py::test_trajectory_json_export PASSED     [ 63%]
tests/test_mutator.py::test_mutator_typo PASSED                          [ 64%]
tests/test_mutator.py::test_mutator_ambiguity PASSED                     [ 64%]
tests/test_mutator.py::test_mutator_injection PASSED                     [ 65%]
tests/test_mutator.py::test_save_mutated_scenario PASSED                 [ 65%]
tests/test_placeholder_fixes.py::test_hitl_interactive_input PASSED      [ 66%]
tests/test_placeholder_fixes.py::test_hitl_ci_auto_resume PASSED         [ 66%]
tests/test_placeholder_fixes.py::test_exporter_hf_push PASSED            [ 66%]
tests/test_placeholder_fixes.py::test_reporting_plugin_notifications PASSED [ 67%]
tests/test_placeholder_fixes.py::test_adapter_guards PASSED              [ 67%]
tests/test_playground.py::test_run_playground_flow PASSED                [ 68%]
tests/test_playground.py::test_run_playground_error PASSED               [ 68%]
tests/test_policy_guardrails.py::test_policy_enforcement_success PASSED  [ 69%]
tests/test_policy_guardrails.py::test_policy_enforcement_no_policy PASSED [ 69%]
tests/test_quickstart.py::test_start_sample_agent PASSED                 [ 70%]
tests/test_quickstart.py::test_run_quickstart_flow PASSED                [ 70%]
tests/test_reporter.py::test_report_all_tasks_pass PASSED                [ 71%]
tests/test_reporter.py::test_report_task_fails PASSED                    [ 71%]
tests/test_reporter.py::test_report_mixed_tasks PASSED                   [ 71%]
tests/test_reporter.py::test_report_displays_scenario_info PASSED        [ 72%]
tests/test_reporter.py::test_report_metric_display_format PASSED         [ 72%]
